test,final,name,location,min,max,flag,comments?,Description,"Anticipated variables and/or timescales affected, especially if not likely to be caught by ILAMB, e.g., impact on extremes",Name in Source Code,Name in Tech Note,"Tech Note Equation Ref.
(github version of tech note)",Source Code Ref. (CLM5 release code),CLM5 Default Value(s),Units,"Sensitivity Range [min, max]
or scaling factors relative to default (for some PFT-depedent params)",References for parameter ranges,Notes,pft_mins,pft_maxs
"for testing purposes, make blank or 0 when adding new params","for full ensemble, 1 include, 0 don't include",should match the name on paramfile or namelist,"Location of parameter: 
PFT params file (P), Namelist (N), or Hard coded (H)",low side perturbation,"high side perturbation

",flag for parameter dependencies,"feel free to add any comments below 
**ok, to write XXpercent, in lieu of absolute range**","this and the columns farther right not currently essential, but of course feel free to peruse and/or add information",,,,,,,,,,,"DO NOT EDIT:
instead, edit these on the supplementary tabs",
,,Radiation parameters,,,,,Table 3 of Majasalmi and Bright has uncertainty values on the optical parameters,,,,,,,,,,,,,
1,1,taulnir,P,pft,pft,,https://nibio.brage.unit.no/nibio-xmlui/bitstream/handle/11250/2635910/2019_10_5194_gmd_12_3923_2019.pdf?sequence=2,Leaf transmittance: near-IR,,,,Section 3.1,,varies: 0.1 to 0.34,fraction,,,,"0,0.23,0.27,0.38,0.27,0,0.37,0,0.37,0.27,0.37,0.37,0.34,0.34,0.34,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32","0,0.39,0.39,0.46,0.39,0.43,0.49,0.53,0.49,0.39,0.49,0.49,0.46,0.46,0.46,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48"
0,1,taulvis,P,pft,pft,,,Leaf transmittance: visible,,,,Section 3.1,,0.05,fraction,,,,"0,0.02,0.03,0.04,0.04,0,0.03,0,0.03,0.04,0.04,0.04,0.04,0.03,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01","0,0.06,0.07,0.08,0.08,0.18,0.07,0.14,0.07,0.08,0.08,0.08,0.08,0.07,0.07,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09"
0,1,tausnir,P,20percent,20percent,,,Stem transmittance: near-IR,,,,Section 3.1,,varies: 0.001 to 0.25,fraction,,,,,
0,1,tausvis,P,20percent,20percent,,,Stem transmittance: visible,,,,Section 3.1,,varies: 0.001 to 0.12,fraction,,,,,
0,1,rholnir,P,pft,pft,,,Leaf reflectance: near-IR,,,,Section 3.1,,varies: 0.35 to 0.45,fraction,,,,"0,0.31,0.33,0.37,0.42,0.42,0.35,0.36,0.34,0.35,0.35,0.22,0.22,0.22,0.36,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38","0,0.51,0.49,0.41,0.5,0.5,0.47,0.48,0.46,0.47,0.47,0.34,0.34,0.34,0.48,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46"
0,1,rholvis,P,pft,pft,,,Leaf reflectance: visible,,,,Section 3.1,,varies: 0.07 to 0.11,fraction,,,,"0,0.04,0.05,0.04,0,0,0.02,0.02,0.05,0.07,0.04,0.04,0.01,0.01,0.01,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04","0,0.12,0.13,0.12,0.23,0.23,0.14,0.14,0.13,0.15,0.12,0.12,0.09,0.09,0.09,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12"
0,1,rhosnir,P,20percent,20percent,,,Stem reflectance: near-IR,,,,Section 3.1,,varies: 0.39 to 0.53,fraction,,,,,
0,1,rhosvis,P,20percent,20percent,,,Stem reflectance: visible,,,,Section 3.1,,varies: 0.16 to 0.31,fraction,,,,,
