,name,long_name,default value,units
0,"34 parameters from Katie's paper (mostly hydrology, SP mode):",no exact match in params file,tbd,tbd
1,displar,Ratio of displacement height to canopy top height,varies: 0.67 to 0.68,unitless
2,dleaf,Characteristic leaf dimension,0.04,m
3,froot_leaf,Allocation parameter: new fine root C per new leaf C,1.5,gC/gC
4,kmax,plant segment max conductance,2.00E-8,mm h2o (transpired)/mm h2o (water potential gradient)/sec
5,krmax,root segment max conductance,1.00E-11,mm h2o (transpired)/mm h2o (water potential gradient)/sec
6,psi50,water potential at 50% loss of conductance,varies: -5.30E+5 to -2.00E+5,mm
7,ck,weibull curve shape parameter,3.95,unitless
8,leafcn,Leaf C:N,varies: 23.2558 to 58.0,gC/gN
9,medlynslope,Medlyn slope of conductance-photosynthesis relationship,varies: 1.62 to 5.25,umol H2O/umol CO2
10,rootprof_beta,"Rooting beta parameter, for C and N vertical discretization",varies: 0.914 to 0.993,unitless
11,z0mr,Ratio of momentum roughness length to canopy top height,varies: 0.055 to 0.12,unitless
12,baseflow_scalar,no exact match in params file,tbd,tbd
13,maximum_leaf_wetted_fraction,no exact match in params file,tbd,tbd
14,interception_fraction,no exact match in params file,tbd,tbd
15,csoilc,Drag coeff. for soil under dense canopy,4.00E-3,unitless
16,cv,Turbulent transfer coeff. between canopy surface and canopy air,0.01,m/s^(1/2)
17,a_coef,Drag coeff. under less dense canopy,0.13,unitless
18,a_exp,Drag exponent under less dense canopy,0.45,unitless
19,zlnd,"Momentum roughness length for soils, glacier, wetland",0.01,m
20,zsno,Momentum roughness length for snow,2.40E-3,m
21,lai_dl,Plant litter area index,0.5,m2/m2
22,z_dl,Litter layer thickness,0.05,m
23,aq_sp_yield_min,Min. aquifer specific yield,0.02,unitless
24,fff,Decay factor for fractional saturated area,0.5,1/m
25,liq_canopy_storage_scalar,Canopy-storage-of-liquid-water parameter,0.1,kg/m2
26,snow_canopy_storage_scalar,Canopy-storage-of-snow parameter,6.0,kg/m2
27,d_max,Dry surface layer parameter,15.0,mm
28,frac_sat_soil_dsl_init,Fraction of saturated soil for moisture value at which DSL initiates,0.8,unitless
29,accum_factor,Accumulation constant for fractional snow covered area,0.1,unitless
30,n_melt_coef,N_melt parameter,200.0,unitless
31,kc25_coef,Michaelis-Menten constant at 25degC for CO2,4.05E-4,mol/mol
32,ko25_coef,Michaelis-Menten constant at 25degC for O2,0.2784,mol/mol
33,cp25_yr2000,CO2 compensation point at 25degC at present day O2,4.28E-5,mol/mol
34,fnr,Mass ratio of total Rubisco molecular mass to N in Rubisco,7.16,gRubisco/gN(Rubisco)
35,act25,Specific activity of Rubisco at 25degC,60.0,mumol(CO2)/(gRubisco s)
36,Pedo-transfer functions (from Katie):,no exact match in params file,tbd,tbd
37,om_b,no exact match in params file,tbd,tbd
38,,no exact match in params file,tbd,tbd
39,,no exact match in params file,tbd,tbd
40,om_watsat,no exact match in params file,tbd,tbd
41,,no exact match in params file,tbd,tbd
42,,no exact match in params file,tbd,tbd
43,om_sucsat,no exact match in params file,tbd,tbd
44,,no exact match in params file,tbd,tbd
45,,no exact match in params file,tbd,tbd
46,om_hksat,no exact match in params file,tbd,tbd
47,,no exact match in params file,tbd,tbd
48,,no exact match in params file,tbd,tbd
49,Plant BGC parameters,no exact match in params file,tbd,tbd
50,slatop,"Specific Leaf Area (SLA) at top of canopy, projected area basis",varies: 0.01 to 0.0402,m^2/gC
51,stem_leaf ,no exact match in params file,tbd,tbd
52,n_costs,no exact match in params file,tbd,tbd
53,FUN_fracfixers,The maximum fraction of assimilated carbon that can be used to pay for N fixation,0.25,fraction
54,fun_cn_flex_c,Parameter 'c' of FUN-flexcn  linking leafCN content and N cost to FUN C expenditure,8.0,unitless
