param,loc,min,max,pft_mins,pft_maxs
FUN_fracfixers,P,0,1,,
KCN,P,90percent,900percent,,
a_fix,P,-4.14,-3.1,,
crit_dayl,P,31440,47160,,
d_max,P,10,60,,
fff,P,0.02,5,,
froot_leaf,P,20percent,20percent,,
fstor2tran,P,0.4,0.6,,
grperc,P,0.05,0.3,,
jmaxb0,P,0.02055,0.05,,
jmaxb1,N,0.05,0.25,,
kcha,P,39715,119145,,
